Request:
{'access_token': 'access-development-d3e4d300-84c7-4b89-8512-045f1f83d352', 'count': 500}
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'BANK_FEES_OTHER_BANK_FEES',
                                          'primary': 'BANK_FEES'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_BANK_FEES.png',
            'transaction_code': None,
            'transaction_id': 'A6Zbp5erZ5HLkdmROAKVH6AL8LngVpCOpn6MX',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 5.0,
            'authorized_date': datetime.date(2022, 11, 30),
            'authorized_datetime': None,
            'category': ['Bank Fees', 'Overdraft'],
            'category_id': '10001000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 11, 30),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'MONTHLY FIXED OVERDRAFT FEE',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'BANK_FEES_OTHER_BANK_FEES',
                                          'primary': 'BANK_FEES'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_BANK_FEES.png',
            'transaction_code': None,
            'transaction_id': 'vnewm19Ae1fO7p1mdVbxfNzAoAm0w9Cvy0mpN',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': -11.95,
            'authorized_date': datetime.date(2022, 12, 6),
            'authorized_datetime': None,
            'category': ['Transfer', 'Credit'],
            'category_id': '21005000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 12, 6),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'E-TRANSFER 010633800189 MANUEL RICARDO AVILA RINC',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_IN_ACCOUNT_TRANSFER',
                                          'primary': 'TRANSFER_IN'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_IN.png',
            'transaction_code': None,
            'transaction_id': '0YP3bqJdPqc5M4mraXQxHB49a96xXzFD7vr9B',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': -5.0,
            'authorized_date': datetime.date(2022, 12, 7),
            'authorized_datetime': None,
            'category': ['Transfer', 'Credit'],
            'category_id': '21005000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 12, 7),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'CREDIT MEMO',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_IN_OTHER_TRANSFER_IN',
                                          'primary': 'TRANSFER_IN'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_IN.png',
            'transaction_code': None,
            'transaction_id': 'j4m7v9rwm9HNzLpEnQyeUbZMRMDmo7HbzjRv8',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 6.95,
            'authorized_date': datetime.date(2022, 12, 30),
            'authorized_datetime': None,
            'category': ['Bank Fees'],
            'category_id': '10000000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 12, 30),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'SERVICE CHARGE ADD TXN$0.00;MONTHLY$6.95 RECORD-KEEPING '
                    'N/A',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'BANK_FEES_OTHER_BANK_FEES',
                                          'primary': 'BANK_FEES'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_BANK_FEES.png',
            'transaction_code': None,
            'transaction_id': 'rNenxwo3ewF69rnakYbjTOoEZEBKp7hn9wBr3',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 5.0,
            'authorized_date': datetime.date(2022, 12, 30),
            'authorized_datetime': None,
            'category': ['Bank Fees', 'Overdraft'],
            'category_id': '10001000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2022, 12, 30),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'PAY PER USE OVERDRAFT FEE',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'BANK_FEES_OVERDRAFT_FEES',
                                          'primary': 'BANK_FEES'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_BANK_FEES.png',
            'transaction_code': None,
            'transaction_id': '4YyAjKoDyKcQ08v3Vp5ZIbJ9E94eopHZLnkDP',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': -186.25,
            'authorized_date': datetime.date(2023, 1, 13),
            'authorized_datetime': None,
            'category': ['Transfer', 'Deposit'],
            'category_id': '21007000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2023, 1, 13),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'DEPOSIT CANADA',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_IN_DEPOSIT',
                                          'primary': 'TRANSFER_IN'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_IN.png',
            'transaction_code': None,
            'transaction_id': 'a3pa1xB7pxUJnMq6301VCjn1B17av6CzD1ZKx',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 179.3,
            'authorized_date': datetime.date(2023, 1, 16),
            'authorized_datetime': None,
            'category': ['Transfer', 'Debit'],
            'category_id': '21006000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2023, 1, 16),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'E-TRANSFER 104378435463 Manuel TD',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_OUT_ACCOUNT_TRANSFER',
                                          'primary': 'TRANSFER_OUT'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_OUT.png',
            'transaction_code': None,
            'transaction_id': 'xneLJqY0eqfBa1qm6re8urnEqEMkJ5UV6KMm1',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 6.95,
            'authorized_date': datetime.date(2023, 1, 31),
            'authorized_datetime': None,
            'category': ['Bank Fees'],
            'category_id': '10000000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2023, 1, 31),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'SERVICE CHARGE ADD TXN$0.00;MONTHLY$6.95 RECORD-KEEPING '
                    'N/A',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'BANK_FEES_OTHER_BANK_FEES',
                                          'primary': 'BANK_FEES'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_BANK_FEES.png',
            'transaction_code': None,
            'transaction_id': 'JKVQbEeYVEc8b3xaRm1DtoRDnD7x6pIxL7b01',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 5.0,
            'authorized_date': datetime.date(2023, 1, 31),
            'authorized_datetime': None,
            'category': ['Bank Fees', 'Overdraft'],
            'category_id': '10001000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2023, 1, 31),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'PAY PER USE OVERDRAFT FEE',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'BANK_FEES_OVERDRAFT_FEES',
                                          'primary': 'BANK_FEES'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_BANK_FEES.png',
            'transaction_code': None,
            'transaction_id': '8YvrR09Bv0ckpm4y0rdxU5R3V3NvJahA6vyY6',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': -463.0,
            'authorized_date': datetime.date(2023, 2, 1),
            'authorized_datetime': None,
            'category': ['Transfer', 'Credit'],
            'category_id': '21005000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2023, 2, 1),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'E-TRANSFER 010668746193 MANUEL RICARDO AVILA RINC',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_IN_ACCOUNT_TRANSFER',
                                          'primary': 'TRANSFER_IN'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_IN.png',
            'transaction_code': None,
            'transaction_id': 'Z6VkeAwpVAHJeovRzVAxCLzpapKPngfrZkR8A',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 463.0,
            'authorized_date': datetime.date(2023, 2, 1),
            'authorized_datetime': None,
            'category': ['Transfer', 'Withdrawal', 'Check'],
            'category_id': '21012001',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2023, 2, 1),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'CHEQUE 001 72074471',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_OUT_OTHER_TRANSFER_OUT',
                                          'primary': 'TRANSFER_OUT'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_OUT.png',
            'transaction_code': None,
            'transaction_id': '5YKv5kb1KkcREZ0LvXN8uAgQLQZE8aIQp4BNk',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': -11.95,
            'authorized_date': datetime.date(2023, 2, 9),
            'authorized_datetime': None,
            'category': ['Transfer', 'Credit'],
            'category_id': '21005000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2023, 2, 9),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'E-TRANSFER 010642812624 MANUEL RICARDO AVILA RINC',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_IN_ACCOUNT_TRANSFER',
                                          'primary': 'TRANSFER_IN'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_IN.png',
            'transaction_code': None,
            'transaction_id': 'oZeEBR8PeRI34v6jxr8AIn39Q9B0kgCLzbBr8',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 6.95,
            'authorized_date': datetime.date(2023, 2, 28),
            'authorized_datetime': None,
            'category': ['Bank Fees'],
            'category_id': '10000000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2023, 2, 28),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'SERVICE CHARGE ADD TXN$0.00;MONTHLY$6.95 RECORD-KEEPING '
                    'N/A',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'BANK_FEES_OTHER_BANK_FEES',
                                          'primary': 'BANK_FEES'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_BANK_FEES.png',
            'transaction_code': None,
            'transaction_id': 'byex1J3ZeJHLQEjJR0bdH5jb6bqnD1hOQDqP0',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 5.0,
            'authorized_date': datetime.date(2023, 2, 28),
            'authorized_datetime': None,
            'category': ['Bank Fees', 'Overdraft'],
            'category_id': '10001000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2023, 2, 28),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'PAY PER USE OVERDRAFT FEE',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'LOW',
                                          'detailed': 'BANK_FEES_OVERDRAFT_FEES',
                                          'primary': 'BANK_FEES'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_BANK_FEES.png',
            'transaction_code': None,
            'transaction_id': 'g0eogbvZebIEjg8B7QD1H59wpwq0j4hmpKq6J',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': -11.95,
            'authorized_date': datetime.date(2023, 3, 8),
            'authorized_datetime': None,
            'category': ['Transfer', 'Credit'],
            'category_id': '21005000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2023, 3, 8),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'MEMO - FEES',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_IN_ACCOUNT_TRANSFER',
                                          'primary': 'TRANSFER_IN'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_IN.png',
            'transaction_code': None,
            'transaction_id': '7YAjNv7qAvcxPprE78amtK6DeDYV9dTA95Q8L',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': -11636.29,
            'authorized_date': datetime.date(2023, 3, 23),
            'authorized_datetime': None,
            'category': ['Transfer', 'Deposit'],
            'category_id': '21007000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2023, 3, 23),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'DEPOSIT CANADA',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_IN_DEPOSIT',
                                          'primary': 'TRANSFER_IN'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_IN.png',
            'transaction_code': None,
            'transaction_id': '9Y04KjV30jcenga9X7xAfrPgAgqpmNUoMxd6E',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': -2.42,
            'authorized_date': datetime.date(2023, 3, 31),
            'authorized_datetime': None,
            'category': ['Interest', 'Interest Earned'],
            'category_id': '15001000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2023, 3, 31),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'INTEREST',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'INCOME_INTEREST_EARNED',
                                          'primary': 'INCOME'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_INCOME.png',
            'transaction_code': None,
            'transaction_id': 'VZVBy3eoV3I1nJ59KN3jfdq8b8jRYMFKpjrn3',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 3000.0,
            'authorized_date': datetime.date(2023, 4, 3),
            'authorized_datetime': None,
            'category': ['Transfer', 'Debit'],
            'category_id': '21006000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2023, 4, 3),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'INTERNET TRANSFER 000000237047',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_OUT_ACCOUNT_TRANSFER',
                                          'primary': 'TRANSFER_OUT'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_OUT.png',
            'transaction_code': None,
            'transaction_id': 'OjVw56e8V6U0MvAPX963HAojwjgbpOI9Ag8pO',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 3000.0,
            'authorized_date': datetime.date(2023, 4, 3),
            'authorized_datetime': None,
            'category': ['Transfer', 'Debit'],
            'category_id': '21006000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2023, 4, 3),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'E-TRANSFER 104463742171 Manuel TD',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_OUT_ACCOUNT_TRANSFER',
                                          'primary': 'TRANSFER_OUT'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_OUT.png',
            'transaction_code': None,
            'transaction_id': 'MvYXrde8YdIj6kBA4edNIoxYBYpNkKIwNpM0z',
            'transaction_type': 'special',
            'unofficial_currency_code': None,
            'website': None},
           {'account_id': 'byex1J3ZeJHLQEjJR0bdH5jyanmnb7homzg0X',
            'account_owner': None,
            'amount': 3000.0,
            'authorized_date': datetime.date(2023, 4, 4),
            'authorized_datetime': None,
            'category': ['Transfer', 'Debit'],
            'category_id': '21006000',
            'check_number': None,
            'counterparties': [],
            'date': datetime.date(2023, 4, 4),
            'datetime': None,
            'iso_currency_code': 'CAD',
            'location': {'address': None,
                         'city': None,
                         'country': None,
                         'lat': None,
                         'lon': None,
                         'postal_code': None,
                         'region': None,
                         'store_number': None},
            'logo_url': None,
            'merchant_entity_id': None,
            'merchant_name': None,
            'name': 'INTERNET TRANSFER 000000132059',
            'payment_channel': 'other',
            'payment_meta': {'by_order_of': None,
                             'payee': None,
                             'payer': None,
                             'payment_method': None,
                             'payment_processor': None,
                             'ppd_id': None,
                             'reason': None,
                             'reference_number': None},
            'pending': False,
            'pending_transaction_id': None,
            'personal_finance_category': {'confidence_level': 'HIGH',
                                          'detailed': 'TRANSFER_OUT_ACCOUNT_TRANSFER',
                                          'primary': 'TRANSFER_OUT'},
            'personal_finance_category_icon_url': 'https://plaid-category-icons.plaid.com/PFC_TRANSFER_OUT.png',
            'transaction_code': None,
